id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_botc_markettype_administrator,access.botc_markettype.administrator,model_botc_markettype,group_configurator_administrator,1,1,1,1
access_botc_market_administrator,access.botc_market.administrator,model_botc_market,group_configurator_administrator,1,1,1,1
access_botc_goal_administrator,access.botc_goal.administrator,model_botc_goal,group_configurator_administrator,1,1,1,1
access_botc_module_administrator,access.botc_module.administrator,model_botc_module,group_configurator_administrator,1,1,1,1
access_botc_availablemodules_administrator,access.botc_availablemodules.administrator,model_botc_availablemodules,group_configurator_administrator,1,1,1,1
access_botc_service_administrator,access.botc_service.administrator,model_botc_service,group_configurator_administrator,1,1,1,1
access_botc_availableservices_administrator,access.botc_availableservices.administrator,model_botc_availableservices,group_configurator_administrator,1,1,1,1
access_botc_template_administrator,access.botc_template.administrator,model_botc_template,group_configurator_administrator,1,1,1,1
access_botc_httpserver_administrator,access.botc_httpserver.administrator,model_botc_httpserver,group_configurator_administrator,1,1,1,1
access_botc_flavor_administrator,access.botc_flavor.administrator,model_botc_flavor,group_configurator_administrator,1,1,1,1
access_botc_dbserver_administrator,access.botc_dbserver.administrator,model_botc_dbserver,group_configurator_administrator,1,1,1,1
access_botc_dockerserver_administrator,access.botc_dockerserver.administrator,model_botc_dockerserver,group_configurator_administrator,1,1,1,1
access_botc_volume_administrator,access.botc_volume.administrator,model_botc_volume,group_configurator_administrator,1,1,1,1
access_botc_port_administrator,access.botc_port.administrator,model_botc_port,group_configurator_administrator,1,1,1,1
access_botc_instancemodule_administrator,access.botc_instancemodule.administrator,model_botc_instancemodule,group_configurator_administrator,1,1,1,1
access_botc_containerinstance_administrator,access.botc_containerinstance.administrator,model_botc_containerinstance,group_configurator_administrator,1,1,1,1
access_botc_portmapping_administrator,access.botc_portmapping.administrator,model_botc_portmapping,group_configurator_administrator,1,1,1,1
access_botc_volumemapping_administrator,access.botc_volumemapping.administrator,model_botc_volumemapping,group_configurator_administrator,1,1,1,1
access_botc_executedcommand_administrator,access.botc_executedcommand.administrator,model_botc_executedcommand,group_configurator_administrator,1,1,1,1
access_botc_dockerimage_administrator,access.botc_dockerimage.administrator,model_botc_dockerimage,group_configurator_administrator,1,1,1,1

access_botc_markettype_user,access.botc_markettype.user,model_botc_markettype,group_configurator_user,1,1,1,1
access_botc_market_user,access.botc_market.user,model_botc_market,group_configurator_user,1,1,1,1
access_botc_goal_user,access.botc_goal.user,model_botc_goal,group_configurator_user,1,1,1,1
access_botc_module_user,access.botc_module.user,model_botc_module,group_configurator_user,1,1,1,1
access_botc_availablemodules_user,access.botc_availablemodules.user,model_botc_availablemodules,group_configurator_user,1,1,1,1
access_botc_service_user,access.botc_service.user,model_botc_service,group_configurator_user,1,1,1,1
access_botc_availableservices_user,access.botc_availableservices.user,model_botc_availableservices,group_configurator_user,1,1,1,1
access_botc_template_user,access.botc_template.user,model_botc_template,group_configurator_user,1,0,0,0
access_botc_httpserver_user,access.botc_httpserver.user,model_botc_httpserver,group_configurator_user,0,0,0,0
access_botc_flavor_user,access.botc_flavor.user,model_botc_flavor,group_configurator_user,1,0,0,0
access_botc_dbserver_user,access.botc_dbserver.user,model_botc_dbserver,group_configurator_user,0,0,0,0
access_botc_dockerserver_user,access.botc_dockerserver.user,model_botc_dockerserver,group_configurator_user,0,0,0,0
access_botc_volume_user,access.botc_volume.user,model_botc_volume,group_configurator_user,0,0,0,0
access_botc_port_user,access.botc_port.user,model_botc_port,group_configurator_user,0,0,0,0
access_botc_instancemodule_user,access.botc_instancemodule.user,model_botc_instancemodule,group_configurator_user,1,0,0,0
access_botc_containerinstance_user,access.botc_containerinstance.user,model_botc_containerinstance,group_configurator_user,1,0,0,0
access_botc_portmapping_user,access.botc_portmapping.user,model_botc_portmapping,group_configurator_user,1,0,0,0
access_botc_volumemapping_user,access.botc_volumemapping.user,model_botc_volumemapping,group_configurator_user,1,0,0,0
access_botc_executedcommand_user,access.botc_executedcommand.user,model_botc_executedcommand,group_configurator_user,0,0,0,0
access_botc_dockerimage_user,access.botc_dockerimage.user,model_botc_dockerimage,group_configurator_user,0,0,0,0

access_botc_module_public,access.botc_module.public,model_botc_module,,1,0,0,0
access_botc_service_public,access.botc_service.public,model_botc_service,,1,0,0,0
